dataset,breeds_name,config,testset,logit_threshold,frac_accepted,acc_true,acc_est_mm,acc_est_tdc,fdr_mixmax,fdr_tdc,fdr_true
breeds,nonliving26,flows_6,val_source,3.241184,0.000000,0.964000,0.991315,0.996991,0.008685,0.003009,0.036000
breeds,nonliving26,flows_6,val_source,5.810684,0.010100,0.963700,0.986131,0.988501,0.006290,0.002226,0.031417
breeds,nonliving26,flows_6,val_source,6.864963,0.020200,0.961200,0.979037,0.979006,0.004821,0.001941,0.027863
breeds,nonliving26,flows_6,val_source,7.381795,0.030300,0.958300,0.970264,0.968945,0.004187,0.001941,0.024441
breeds,nonliving26,flows_6,val_source,7.776684,0.040400,0.955000,0.961083,0.959417,0.003753,0.001663,0.021155
breeds,nonliving26,flows_6,val_source,8.232370,0.050500,0.949100,0.951982,0.949920,0.003266,0.001363,0.019168
breeds,nonliving26,flows_6,val_source,8.649825,0.060600,0.942200,0.942724,0.939847,0.002853,0.001363,0.017665
breeds,nonliving26,flows_6,val_source,8.981164,0.070700,0.934700,0.933126,0.929921,0.002614,0.001285,0.016450
breeds,nonliving26,flows_6,val_source,9.334938,0.080800,0.926400,0.923497,0.920608,0.002386,0.000871,0.015645
breeds,nonliving26,flows_6,val_source,9.564146,0.090900,0.918300,0.913705,0.910719,0.002244,0.000765,0.014740
breeds,nonliving26,flows_6,val_source,9.762373,0.101000,0.910800,0.903858,0.900634,0.002128,0.000765,0.013456
breeds,nonliving26,flows_6,val_source,9.978994,0.111100,0.902100,0.894056,0.890549,0.001985,0.000765,0.012823
breeds,nonliving26,flows_6,val_source,10.207026,0.121200,0.893200,0.884172,0.880615,0.001884,0.000680,0.012253
breeds,nonliving26,flows_6,val_source,10.378146,0.131300,0.884900,0.874152,0.870712,0.001861,0.000574,0.011391
breeds,nonliving26,flows_6,val_source,10.565778,0.141400,0.875800,0.864156,0.860810,0.001822,0.000465,0.010939
breeds,nonliving26,flows_6,val_source,10.734618,0.151500,0.866500,0.854322,0.850720,0.001687,0.000465,0.010575
breeds,nonliving26,flows_6,val_source,10.896999,0.161600,0.857800,0.844502,0.840629,0.001540,0.000465,0.009894
breeds,nonliving26,flows_6,val_source,11.043142,0.171700,0.848900,0.834539,0.830539,0.001476,0.000465,0.009278
breeds,nonliving26,flows_6,val_source,11.169700,0.181800,0.839800,0.824583,0.820611,0.001406,0.000366,0.008770
breeds,nonliving26,flows_6,val_source,11.302322,0.191900,0.830700,0.814604,0.810518,0.001349,0.000366,0.008257
breeds,nonliving26,flows_6,val_source,11.412671,0.202000,0.821200,0.804701,0.800425,0.001243,0.000366,0.007980
breeds,nonliving26,flows_6,val_source,11.552350,0.212100,0.811700,0.794800,0.790333,0.001132,0.000366,0.007711
breeds,nonliving26,flows_6,val_source,11.654669,0.222200,0.802000,0.784745,0.780240,0.001119,0.000366,0.007531
breeds,nonliving26,flows_6,val_source,11.755994,0.232300,0.792500,0.774784,0.770313,0.001042,0.000258,0.007248
breeds,nonliving26,flows_6,val_source,11.879072,0.242400,0.782400,0.764865,0.760410,0.000937,0.000131,0.007248
breeds,nonliving26,flows_6,val_source,11.989620,0.252500,0.772500,0.754819,0.750312,0.000914,0.000131,0.007248
breeds,nonliving26,flows_6,val_source,12.090422,0.262600,0.762600,0.744773,0.740215,0.000889,0.000131,0.007248
breeds,nonliving26,flows_6,val_source,12.219287,0.272700,0.752900,0.734691,0.730118,0.000889,0.000131,0.007095
breeds,nonliving26,flows_6,val_source,12.309055,0.282800,0.743000,0.724631,0.720020,0.000874,0.000131,0.007087
breeds,nonliving26,flows_6,val_source,12.404109,0.292900,0.733500,0.714594,0.709923,0.000842,0.000131,0.006766
breeds,nonliving26,flows_6,val_source,12.486761,0.303000,0.723400,0.704511,0.699826,0.000842,0.000131,0.006766
breeds,nonliving26,flows_6,val_source,12.592525,0.313100,0.713900,0.694442,0.689728,0.000832,0.000131,0.006520
breeds,nonliving26,flows_6,val_source,12.685464,0.323200,0.704600,0.684411,0.679631,0.000793,0.000131,0.006040
breeds,nonliving26,flows_6,val_source,12.767935,0.333300,0.694700,0.674372,0.669534,0.000759,0.000131,0.005952
breeds,nonliving26,flows_6,val_source,12.862967,0.343400,0.684800,0.664288,0.659436,0.000759,0.000131,0.005923
breeds,nonliving26,flows_6,val_source,12.932614,0.353500,0.674900,0.654203,0.649339,0.000759,0.000131,0.005801
breeds,nonliving26,flows_6,val_source,13.016666,0.363600,0.664800,0.644118,0.639242,0.000759,0.000131,0.005801
breeds,nonliving26,flows_6,val_source,13.091452,0.373700,0.654700,0.634125,0.629144,0.000686,0.000131,0.005801
breeds,nonliving26,flows_6,val_source,13.175705,0.383800,0.644800,0.624039,0.619047,0.000686,0.000131,0.005801
breeds,nonliving26,flows_6,val_source,13.248469,0.393900,0.634900,0.613953,0.608950,0.000686,0.000131,0.005801
breeds,nonliving26,flows_6,val_source,13.320350,0.404000,0.625200,0.603905,0.598852,0.000654,0.000131,0.005698
breeds,nonliving26,flows_6,val_source,13.404269,0.414100,0.615100,0.593965,0.588755,0.000528,0.000131,0.005698
breeds,nonliving26,flows_6,val_source,13.493599,0.424200,0.605200,0.583949,0.578658,0.000465,0.000131,0.005698
breeds,nonliving26,flows_6,val_source,13.577226,0.434300,0.595300,0.573937,0.568560,0.000395,0.000131,0.005582
breeds,nonliving26,flows_6,val_source,13.649268,0.444400,0.585400,0.563845,0.558463,0.000395,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,13.706636,0.454500,0.575300,0.553753,0.548366,0.000395,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,13.771653,0.464600,0.565200,0.543661,0.538268,0.000395,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,13.834416,0.474700,0.555100,0.533569,0.528171,0.000395,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,13.904318,0.484800,0.545000,0.523477,0.518074,0.000395,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,13.976455,0.494900,0.535100,0.513433,0.507976,0.000348,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.066467,0.505000,0.525200,0.503340,0.497879,0.000348,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.149191,0.515100,0.515100,0.493247,0.487782,0.000348,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.231291,0.525200,0.505400,0.483238,0.477684,0.000259,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.308967,0.535300,0.495300,0.473143,0.467587,0.000259,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.394444,0.545400,0.485200,0.463049,0.457489,0.000259,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.465434,0.555500,0.475300,0.452954,0.447392,0.000259,0.000131,0.005540
breeds,nonliving26,flows_6,val_source,14.549635,0.565600,0.465600,0.442859,0.437295,0.000259,0.000131,0.005497
breeds,nonliving26,flows_6,val_source,14.632399,0.575700,0.455900,0.432764,0.427197,0.000259,0.000131,0.005181
breeds,nonliving26,flows_6,val_source,14.722035,0.585800,0.445800,0.422670,0.417100,0.000259,0.000131,0.005181
breeds,nonliving26,flows_6,val_source,14.813609,0.595900,0.435900,0.412657,0.407003,0.000157,0.000131,0.005162
breeds,nonliving26,flows_6,val_source,14.900489,0.606000,0.425800,0.402561,0.396905,0.000157,0.000131,0.005162
breeds,nonliving26,flows_6,val_source,14.991461,0.616100,0.415900,0.392464,0.386808,0.000157,0.000131,0.005077
breeds,nonliving26,flows_6,val_source,15.074773,0.626200,0.406200,0.382367,0.376711,0.000157,0.000131,0.004748
breeds,nonliving26,flows_6,val_source,15.176277,0.636300,0.396700,0.372270,0.366613,0.000157,0.000131,0.004114
breeds,nonliving26,flows_6,val_source,15.265078,0.646400,0.386800,0.362173,0.356516,0.000157,0.000131,0.003880
breeds,nonliving26,flows_6,val_source,15.370834,0.656500,0.376700,0.352185,0.346509,0.000000,0.000000,0.003880
breeds,nonliving26,flows_6,val_source,15.459969,0.666600,0.367000,0.342085,0.336409,0.000000,0.000000,0.003593
breeds,nonliving26,flows_6,val_source,15.542664,0.676700,0.357300,0.331985,0.326309,0.000000,0.000000,0.003078
breeds,nonliving26,flows_6,val_source,15.639214,0.686800,0.347200,0.321885,0.316209,0.000000,0.000000,0.003078
breeds,nonliving26,flows_6,val_source,15.749557,0.696900,0.337100,0.311785,0.306109,0.000000,0.000000,0.003078
breeds,nonliving26,flows_6,val_source,15.845819,0.707000,0.327400,0.301685,0.296009,0.000000,0.000000,0.002697
breeds,nonliving26,flows_6,val_source,15.932732,0.717100,0.317300,0.291585,0.285909,0.000000,0.000000,0.002697
breeds,nonliving26,flows_6,val_source,16.025644,0.727200,0.307200,0.281485,0.275809,0.000000,0.000000,0.002697
breeds,nonliving26,flows_6,val_source,16.113361,0.737300,0.297500,0.271385,0.265709,0.000000,0.000000,0.002254
breeds,nonliving26,flows_6,val_source,16.214350,0.747400,0.287400,0.261285,0.255609,0.000000,0.000000,0.002254
breeds,nonliving26,flows_6,val_source,16.319588,0.757500,0.277500,0.251185,0.245509,0.000000,0.000000,0.002024
breeds,nonliving26,flows_6,val_source,16.426497,0.767600,0.267400,0.241085,0.235409,0.000000,0.000000,0.002024
breeds,nonliving26,flows_6,val_source,16.526648,0.777700,0.257700,0.230985,0.225309,0.000000,0.000000,0.001336
breeds,nonliving26,flows_6,val_source,16.645138,0.787800,0.247600,0.220885,0.215209,0.000000,0.000000,0.001336
breeds,nonliving26,flows_6,val_source,16.774975,0.797900,0.237700,0.210785,0.205109,0.000000,0.000000,0.000981
breeds,nonliving26,flows_6,val_source,16.889557,0.808000,0.227600,0.200685,0.195009,0.000000,0.000000,0.000981
breeds,nonliving26,flows_6,val_source,17.025024,0.818100,0.217500,0.190585,0.184909,0.000000,0.000000,0.000981
breeds,nonliving26,flows_6,val_source,17.158148,0.828200,0.207400,0.180485,0.174809,0.000000,0.000000,0.000981
breeds,nonliving26,flows_6,val_source,17.312586,0.838300,0.197300,0.170385,0.164709,0.000000,0.000000,0.000981
breeds,nonliving26,flows_6,val_source,17.435102,0.848400,0.187200,0.160285,0.154609,0.000000,0.000000,0.000981
breeds,nonliving26,flows_6,val_source,17.594643,0.858500,0.177300,0.150185,0.144509,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,17.767355,0.868600,0.167200,0.140085,0.134409,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,17.961411,0.878700,0.157100,0.129985,0.124309,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,18.149153,0.888800,0.147000,0.119885,0.114209,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,18.341530,0.898900,0.136900,0.109785,0.104109,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,18.568268,0.909000,0.126800,0.099685,0.094009,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,18.817596,0.919100,0.116700,0.089585,0.083909,0.000000,0.000000,0.000695
breeds,nonliving26,flows_6,val_source,19.046118,0.929200,0.106800,0.079485,0.073809,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,19.333237,0.939300,0.096700,0.069385,0.063709,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,19.642546,0.949400,0.086600,0.059285,0.053609,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,20.060406,0.959500,0.076500,0.049185,0.043509,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,20.551947,0.969600,0.066400,0.039085,0.033409,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,21.158848,0.979700,0.056300,0.028985,0.023309,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,22.287476,0.989800,0.046200,0.018885,0.013209,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_source,31.609562,0.999900,0.036100,0.008785,0.003109,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,val_target,1.703067,0.000000,0.669819,0.882306,0.973296,0.117694,0.026704,0.330181
breeds,nonliving26,flows_6,val_target,3.322464,0.010090,0.675060,0.883730,0.967726,0.113078,0.024693,0.325788
breeds,nonliving26,flows_6,val_target,3.713698,0.020196,0.678901,0.885496,0.961054,0.108186,0.023195,0.322046
breeds,nonliving26,flows_6,val_target,4.017714,0.030301,0.682620,0.887920,0.954434,0.102853,0.021640,0.318274
breeds,nonliving26,flows_6,val_target,4.248142,0.040392,0.686928,0.888850,0.947351,0.098192,0.020300,0.314118
breeds,nonliving26,flows_6,val_target,4.444419,0.050497,0.690587,0.889336,0.939440,0.093660,0.019361,0.310208
breeds,nonliving26,flows_6,val_target,4.620164,0.060602,0.693283,0.889476,0.931628,0.089214,0.018349,0.306732
breeds,nonliving26,flows_6,val_target,4.778972,0.070693,0.696928,0.889223,0.923556,0.084890,0.017462,0.302672
breeds,nonliving26,flows_6,val_target,4.926608,0.080798,0.699834,0.888154,0.915476,0.080908,0.016552,0.298922
breeds,nonliving26,flows_6,val_target,5.068048,0.090904,0.702470,0.887062,0.907261,0.076850,0.015697,0.295237
breeds,nonliving26,flows_6,val_target,5.202831,0.100994,0.704940,0.885675,0.898974,0.072872,0.014869,0.291561
breeds,nonliving26,flows_6,val_target,5.332279,0.111099,0.707605,0.883656,0.890269,0.069152,0.014251,0.287701
breeds,nonliving26,flows_6,val_target,5.459592,0.121205,0.709518,0.881426,0.881625,0.065466,0.013583,0.284157
breeds,nonliving26,flows_6,val_target,5.575005,0.131310,0.711340,0.878728,0.873034,0.061964,0.012869,0.280603
breeds,nonliving26,flows_6,val_target,5.692551,0.141401,0.713057,0.875561,0.864422,0.058661,0.012160,0.277034
breeds,nonliving26,flows_6,val_target,5.812833,0.151506,0.714849,0.872053,0.855638,0.055472,0.011526,0.273323
breeds,nonliving26,flows_6,val_target,5.924117,0.161611,0.716611,0.868258,0.846949,0.052377,0.010820,0.269520
breeds,nonliving26,flows_6,val_target,6.046582,0.171702,0.718148,0.864942,0.837705,0.048926,0.010441,0.265805
breeds,nonliving26,flows_6,val_target,6.158339,0.181807,0.720211,0.860737,0.828810,0.045924,0.009831,0.261647
breeds,nonliving26,flows_6,val_target,6.271608,0.191913,0.721039,0.856297,0.819477,0.042993,0.009475,0.258158
breeds,nonliving26,flows_6,val_target,6.374537,0.202003,0.722154,0.850976,0.810021,0.040548,0.009198,0.254402
breeds,nonliving26,flows_6,val_target,6.476393,0.212108,0.722289,0.845360,0.800870,0.038219,0.008710,0.251166
breeds,nonliving26,flows_6,val_target,6.577749,0.222214,0.722937,0.839304,0.791218,0.036112,0.008532,0.247512
breeds,nonliving26,flows_6,val_target,6.674450,0.232319,0.723373,0.833076,0.781827,0.034063,0.008179,0.243890
breeds,nonliving26,flows_6,val_target,6.772675,0.242410,0.724036,0.826637,0.772279,0.032107,0.007930,0.240060
breeds,nonliving26,flows_6,val_target,6.871576,0.252515,0.724533,0.819968,0.762904,0.030242,0.007548,0.236214
breeds,nonliving26,flows_6,val_target,6.970016,0.262620,0.724518,0.812677,0.753168,0.028748,0.007401,0.232593
breeds,nonliving26,flows_6,val_target,7.074244,0.272711,0.724157,0.805924,0.743633,0.026852,0.007122,0.229138
breeds,nonliving26,flows_6,val_target,7.166404,0.282816,0.723509,0.798551,0.733891,0.025325,0.006969,0.225783
breeds,nonliving26,flows_6,val_target,7.263817,0.292922,0.723102,0.790757,0.724113,0.024053,0.006837,0.222146
breeds,nonliving26,flows_6,val_target,7.360421,0.303012,0.722199,0.783081,0.714580,0.022669,0.006537,0.218777
breeds,nonliving26,flows_6,val_target,7.453768,0.313117,0.721913,0.775027,0.704949,0.021509,0.006287,0.214829
breeds,nonliving26,flows_6,val_target,7.550637,0.323223,0.720422,0.767002,0.695395,0.020294,0.005974,0.211692
breeds,nonliving26,flows_6,val_target,7.640247,0.333328,0.720286,0.758759,0.685559,0.019205,0.005862,0.207422
breeds,nonliving26,flows_6,val_target,7.737116,0.343419,0.719262,0.750391,0.675864,0.018188,0.005651,0.203702
breeds,nonliving26,flows_6,val_target,7.835098,0.353524,0.717892,0.741903,0.666093,0.017222,0.005481,0.200126
breeds,nonliving26,flows_6,val_target,7.931262,0.363630,0.716581,0.733354,0.656479,0.016272,0.005182,0.196398
breeds,nonliving26,flows_6,val_target,8.026286,0.373720,0.714443,0.724685,0.646694,0.015400,0.005022,0.193219
breeds,nonliving26,flows_6,val_target,8.118442,0.383825,0.712681,0.715970,0.637009,0.014523,0.004763,0.189617
breeds,nonliving26,flows_6,val_target,8.212819,0.393931,0.711491,0.707320,0.627302,0.013565,0.004513,0.185410
breeds,nonliving26,flows_6,val_target,8.311999,0.404021,0.708870,0.698575,0.617541,0.012666,0.004314,0.182296
breeds,nonliving26,flows_6,val_target,8.411970,0.414127,0.706627,0.689781,0.607920,0.011766,0.003974,0.178731
breeds,nonliving26,flows_6,val_target,8.503477,0.424232,0.704744,0.680674,0.598119,0.011105,0.003780,0.174699
breeds,nonliving26,flows_6,val_target,8.603637,0.434322,0.702123,0.671335,0.588154,0.010639,0.003736,0.171223
breeds,nonliving26,flows_6,val_target,8.702915,0.444428,0.698916,0.662253,0.578262,0.009911,0.003612,0.168135
breeds,nonliving26,flows_6,val_target,8.803389,0.454533,0.695949,0.653141,0.568404,0.009185,0.003453,0.164711
breeds,nonliving26,flows_6,val_target,8.902362,0.464639,0.692289,0.643998,0.558532,0.008459,0.003300,0.161805
breeds,nonliving26,flows_6,val_target,9.002138,0.474729,0.689910,0.634699,0.548622,0.007868,0.003192,0.157570
breeds,nonliving26,flows_6,val_target,9.099850,0.484834,0.686732,0.625206,0.538649,0.007428,0.003126,0.153941
breeds,nonliving26,flows_6,val_target,9.199304,0.494940,0.683012,0.615795,0.528779,0.006889,0.002955,0.150668
breeds,nonliving26,flows_6,val_target,9.302248,0.505030,0.679217,0.606316,0.518949,0.006412,0.002752,0.147398
breeds,nonliving26,flows_6,val_target,9.399723,0.515136,0.675346,0.596824,0.509032,0.005913,0.002615,0.144060
breeds,nonliving26,flows_6,val_target,9.505266,0.525241,0.671386,0.587078,0.499050,0.005661,0.002541,0.140619
breeds,nonliving26,flows_6,val_target,9.605011,0.535331,0.667048,0.577327,0.489079,0.005418,0.002468,0.137492
breeds,nonliving26,flows_6,val_target,9.708961,0.545437,0.662274,0.567660,0.479216,0.005057,0.002256,0.134680
breeds,nonliving26,flows_6,val_target,9.811239,0.555542,0.657500,0.557943,0.469209,0.004734,0.002197,0.131777
breeds,nonliving26,flows_6,val_target,9.921961,0.565648,0.652184,0.548086,0.459166,0.004558,0.002176,0.129321
breeds,nonliving26,flows_6,val_target,10.026460,0.575738,0.646883,0.538446,0.449309,0.004137,0.001952,0.126762
breeds,nonliving26,flows_6,val_target,10.130976,0.585843,0.641687,0.528621,0.439246,0.003899,0.001949,0.123927
breeds,nonliving26,flows_6,val_target,10.241028,0.595949,0.636099,0.518800,0.429278,0.003645,0.001828,0.121436
breeds,nonliving26,flows_6,val_target,10.347123,0.606039,0.631340,0.508855,0.419241,0.003552,0.001806,0.117780
breeds,nonliving26,flows_6,val_target,10.460008,0.616145,0.626024,0.498952,0.409177,0.003382,0.001801,0.114642
breeds,nonliving26,flows_6,val_target,10.578125,0.626250,0.619895,0.488999,0.399142,0.003270,0.001755,0.112341
breeds,nonliving26,flows_6,val_target,10.683684,0.636340,0.613810,0.479025,0.389087,0.003202,0.001755,0.110021
breeds,nonliving26,flows_6,val_target,10.799562,0.646446,0.607982,0.469186,0.379017,0.002915,0.001755,0.107131
breeds,nonliving26,flows_6,val_target,10.911001,0.656551,0.602033,0.459206,0.368947,0.002819,0.001755,0.104209
breeds,nonliving26,flows_6,val_target,11.024608,0.666657,0.595602,0.449205,0.358877,0.002747,0.001755,0.101861
breeds,nonliving26,flows_6,val_target,11.136490,0.676747,0.589307,0.439296,0.348912,0.002553,0.001615,0.099189
breeds,nonliving26,flows_6,val_target,11.243293,0.686852,0.582967,0.429302,0.338930,0.002457,0.001470,0.096260
breeds,nonliving26,flows_6,val_target,11.366036,0.696958,0.576175,0.419366,0.328903,0.002261,0.001390,0.094084
breeds,nonliving26,flows_6,val_target,11.489943,0.707048,0.569277,0.409445,0.318964,0.002049,0.001180,0.091857
breeds,nonliving26,flows_6,val_target,11.618999,0.717154,0.562756,0.399467,0.308921,0.001896,0.001112,0.088791
breeds,nonliving26,flows_6,val_target,11.750855,0.727259,0.555663,0.389522,0.298850,0.001673,0.001090,0.086594
breeds,nonliving26,flows_6,val_target,11.881355,0.737349,0.548765,0.379557,0.288819,0.001498,0.001019,0.083888
breeds,nonliving26,flows_6,val_target,12.011802,0.747455,0.541611,0.369568,0.278802,0.001328,0.000885,0.081386
breeds,nonliving26,flows_6,val_target,12.142871,0.757560,0.534307,0.359524,0.268733,0.001256,0.000847,0.078962
breeds,nonliving26,flows_6,val_target,12.274575,0.767651,0.526837,0.349469,0.258670,0.001236,0.000825,0.076764
breeds,nonliving26,flows_6,val_target,12.413837,0.777756,0.519593,0.339431,0.248623,0.001140,0.000730,0.073808
breeds,nonliving26,flows_6,val_target,12.562588,0.787861,0.511627,0.329414,0.238579,0.000986,0.000620,0.072311
breeds,nonliving26,flows_6,val_target,12.712413,0.797967,0.503870,0.319401,0.228527,0.000805,0.000519,0.070062
breeds,nonliving26,flows_6,val_target,12.862287,0.808057,0.496310,0.309327,0.218447,0.000805,0.000519,0.067216
breeds,nonliving26,flows_6,val_target,13.017009,0.818163,0.488825,0.299307,0.208369,0.000615,0.000473,0.063763
breeds,nonliving26,flows_6,val_target,13.175638,0.828268,0.481039,0.289298,0.198318,0.000372,0.000341,0.060715
breeds,nonliving26,flows_6,val_target,13.344717,0.838358,0.473027,0.279234,0.188258,0.000312,0.000268,0.058047
breeds,nonliving26,flows_6,val_target,13.517071,0.848464,0.464729,0.269153,0.178182,0.000253,0.000191,0.055914
breeds,nonliving26,flows_6,val_target,13.715744,0.858569,0.456611,0.259072,0.168080,0.000184,0.000191,0.052934
breeds,nonliving26,flows_6,val_target,13.904408,0.868660,0.448178,0.248986,0.157994,0.000184,0.000191,0.050733
breeds,nonliving26,flows_6,val_target,14.109762,0.878765,0.439789,0.238884,0.147892,0.000184,0.000191,0.047878
breeds,nonliving26,flows_6,val_target,14.348876,0.888870,0.431340,0.228797,0.137805,0.000116,0.000127,0.044851
breeds,nonliving26,flows_6,val_target,14.579217,0.898976,0.422952,0.218694,0.127702,0.000116,0.000127,0.040768
breeds,nonliving26,flows_6,val_target,14.831897,0.909066,0.414096,0.208606,0.117614,0.000116,0.000127,0.038519
breeds,nonliving26,flows_6,val_target,15.104189,0.919172,0.405407,0.198522,0.107532,0.000000,0.000000,0.034406
breeds,nonliving26,flows_6,val_target,15.405977,0.929277,0.396175,0.188417,0.097426,0.000000,0.000000,0.033235
breeds,nonliving26,flows_6,val_target,15.738297,0.939367,0.387048,0.178326,0.087336,0.000000,0.000000,0.031033
breeds,nonliving26,flows_6,val_target,16.146965,0.949473,0.377937,0.168221,0.077231,0.000000,0.000000,0.027316
breeds,nonliving26,flows_6,val_target,16.603836,0.959578,0.368524,0.158115,0.067125,0.000000,0.000000,0.025442
breeds,nonliving26,flows_6,val_target,17.189009,0.969669,0.359307,0.148025,0.057035,0.000000,0.000000,0.019753
breeds,nonliving26,flows_6,val_target,17.962421,0.979774,0.349864,0.137920,0.046929,0.000000,0.000000,0.013304
breeds,nonliving26,flows_6,val_target,19.281460,0.989880,0.340151,0.127814,0.036824,0.000000,0.000000,0.006579
breeds,nonliving26,flows_6,val_target,31.036577,0.999985,0.330196,0.117709,0.026719,0.000000,0.000000,0.000000
breeds,nonliving26,flows_6,imagenet_val_source,3.268535,0.000000,0.932692,0.984549,0.996914,0.015451,0.003086,0.067308
breeds,nonliving26,flows_6,imagenet_val_source,5.158442,0.010000,0.938846,0.979947,0.990784,0.012881,0.001163,0.059806
breeds,nonliving26,flows_6,imagenet_val_source,5.791159,0.020000,0.940385,0.973480,0.980807,0.011210,0.001163,0.054553
breeds,nonliving26,flows_6,imagenet_val_source,6.274359,0.030000,0.939615,0.966466,0.970831,0.009786,0.001163,0.050357
breeds,nonliving26,flows_6,imagenet_val_source,6.766020,0.040385,0.937692,0.958654,0.960470,0.008551,0.001163,0.046437
breeds,nonliving26,flows_6,imagenet_val_source,7.095220,0.050385,0.936923,0.950302,0.950493,0.007774,0.001163,0.042105
breeds,nonliving26,flows_6,imagenet_val_source,7.613593,0.060385,0.932308,0.942724,0.941165,0.006568,0.000818,0.039689
breeds,nonliving26,flows_6,imagenet_val_source,7.844158,0.070385,0.930000,0.933867,0.931182,0.006023,0.000818,0.035950
breeds,nonliving26,flows_6,imagenet_val_source,8.238187,0.080769,0.923462,0.925300,0.920814,0.005103,0.000818,0.034310
breeds,nonliving26,flows_6,imagenet_val_source,8.635877,0.090769,0.918077,0.916773,0.911550,0.004349,0.000422,0.032068
breeds,nonliving26,flows_6,imagenet_val_source,8.809417,0.100769,0.910385,0.907085,0.901559,0.004224,0.000422,0.031130
breeds,nonliving26,flows_6,imagenet_val_source,9.037712,0.110769,0.905000,0.898002,0.891567,0.003756,0.000422,0.028942
breeds,nonliving26,flows_6,imagenet_val_source,9.205235,0.121154,0.897692,0.888145,0.881191,0.003500,0.000422,0.027571
breeds,nonliving26,flows_6,imagenet_val_source,9.369009,0.131154,0.890000,0.878941,0.871200,0.003082,0.000422,0.026537
breeds,nonliving26,flows_6,imagenet_val_source,9.528467,0.141154,0.882308,0.869574,0.861208,0.002749,0.000422,0.025503
breeds,nonliving26,flows_6,imagenet_val_source,9.673389,0.151154,0.876154,0.860035,0.851217,0.002510,0.000422,0.023455
breeds,nonliving26,flows_6,imagenet_val_source,9.848987,0.161538,0.869615,0.849769,0.840841,0.002471,0.000422,0.021550
breeds,nonliving26,flows_6,imagenet_val_source,10.094437,0.171538,0.859615,0.840412,0.830849,0.002113,0.000422,0.021550
breeds,nonliving26,flows_6,imagenet_val_source,10.271865,0.181538,0.851154,0.830951,0.820858,0.001809,0.000422,0.021077
breeds,nonliving26,flows_6,imagenet_val_source,10.424947,0.191538,0.843462,0.821248,0.810866,0.001648,0.000422,0.019952
breeds,nonliving26,flows_6,imagenet_val_source,10.538827,0.201923,0.833846,0.811017,0.800490,0.001573,0.000422,0.019740
breeds,nonliving26,flows_6,imagenet_val_source,10.660182,0.211923,0.825385,0.801499,0.790499,0.001287,0.000422,0.019034
breeds,nonliving26,flows_6,imagenet_val_source,10.776318,0.221923,0.816154,0.791525,0.780507,0.001287,0.000422,0.018600
breeds,nonliving26,flows_6,imagenet_val_source,10.915516,0.231923,0.808462,0.781681,0.770515,0.001202,0.000422,0.017448
breeds,nonliving26,flows_6,imagenet_val_source,11.071421,0.242308,0.798846,0.771321,0.760140,0.001202,0.000422,0.017154
breeds,nonliving26,flows_6,imagenet_val_source,11.202033,0.252308,0.789615,0.761345,0.750148,0.001202,0.000422,0.016863
breeds,nonliving26,flows_6,imagenet_val_source,11.333355,0.262308,0.780385,0.751482,0.740156,0.001126,0.000422,0.016675
breeds,nonliving26,flows_6,imagenet_val_source,11.472524,0.272308,0.772692,0.741504,0.730165,0.001126,0.000422,0.015239
breeds,nonliving26,flows_6,imagenet_val_source,11.583477,0.282692,0.762308,0.731524,0.720394,0.000861,0.000000,0.015239
breeds,nonliving26,flows_6,imagenet_val_source,11.707067,0.292692,0.752308,0.721748,0.710394,0.000714,0.000000,0.015239
breeds,nonliving26,flows_6,imagenet_val_source,11.820063,0.302692,0.742308,0.711763,0.700394,0.000714,0.000000,0.015239
breeds,nonliving26,flows_6,imagenet_val_source,11.913054,0.312692,0.733077,0.701777,0.690394,0.000714,0.000000,0.015239
breeds,nonliving26,flows_6,imagenet_val_source,12.018929,0.323077,0.723462,0.691407,0.680009,0.000714,0.000000,0.015220
