config,testset,testset_idx,n_samples,is_source,is_target,is_clean,true_acc,acc_st_true,acc_ta_true,acc_st_tdc,acc_ta_tdc,err_st_tdc,err_ta_tdc,acc_st_mm,acc_ta_mm,err_st_mm,err_ta_mm,mano_fro_norm,est_ATC,err_ATC,err_ta_ATC,est_ATC-NE,err_ATC-NE,err_ta_ATC-NE,est_AC,err_AC,err_ta_AC,est_DOC,err_DOC,err_ta_DOC,est_COT,err_COT,err_ta_COT
enc_256,corr_source_frost_sev2,10,6000,True,False,False,0.734,0.734,0.7961666666666667,0.9701338825952626,0.9701534421543797,0.23613388259526258,0.17398677548771302,0.8799127132760116,0.8904059028848186,0.14591271327601163,0.09423923621815189,0.8809203577960962,0.8621666431427002,0.1281666431427002,0.0659999764760335,0.8619999885559082,0.12799998855590822,0.06583332188924151,0.9271858334541321,0.1931858334541321,0.1310191667874654,0.9271612763404846,0.19316127634048463,0.13099460967381793,0.8578220952021154,0.1238220952021154,0.0616554285354487
enc_256,corr_source_frost_sev3,11,6000,True,False,False,0.6253333333333333,0.6253333333333333,0.7455,0.9556135770234987,0.956315384249218,0.3302802436901654,0.21081538424921797,0.8050807136441375,0.838453323308528,0.17974738031080417,0.0929533233085279,0.8328235361618442,0.7988333106040955,0.17349997727076216,0.05333331060409541,0.7946666479110718,0.16933331457773848,0.049166647911071726,0.895237147808075,0.26990381447474165,0.1497371478080749,0.8952125906944275,0.2698792573610942,0.14971259069442744,0.7824658177817835,0.15713248444845018,0.03696581778178343
enc_256,corr_source_frost_sev4,12,6000,True,False,False,0.6031666666666666,0.6031666666666666,0.7386666666666667,0.9604989604989606,0.9611028704950901,0.3573322938322939,0.22243620382842344,0.7994957264194704,0.8371902140944316,0.1963290597528038,0.09852354742776492,0.8275246837426874,0.7904999852180481,0.18733331855138147,0.0518333185513814,0.7873333096504211,0.1841666429837545,0.04866664298375445,0.890481173992157,0.28731450732549035,0.1518145073254903,0.8904566168785095,0.2872899502118429,0.15178995021184283,0.7648997540785797,0.16173308741191306,0.026233087411912992
enc_256,corr_source_frost_sev5,13,6000,True,False,False,0.5298333333333334,0.5298333333333334,0.723,0.9534275248560963,0.9536251816966103,0.4235941915227629,0.23062518169661028,0.7495023012211823,0.8077318034422291,0.21966896788784895,0.08473180344222908,0.7964764642990411,0.7581666707992554,0.228333337465922,0.035166670799255395,0.7431666851043701,0.21333335177103674,0.02016668510437014,0.8723322749137878,0.34249894158045446,0.14933227491378787,0.8723077178001404,0.342474384466807,0.1493077178001404,0.7109858143662249,0.1811524810328915,0.012014185633775099
enc_256,corr_source_motion_blur_sev1,14,6000,True,False,False,0.8776666666666667,0.8776666666666667,0.8923333333333333,0.9888776541961577,0.9888776541961577,0.11121098752949099,0.09654432086282438,0.9558860173676793,0.9562444338631664,0.0782193507010126,0.06391110052983306,0.9439556873976439,0.9311666488647461,0.05349998219807939,0.03883331553141278,0.937999963760376,0.06033329709370927,0.045666630427042665,0.9644448161125183,0.0867781494458516,0.072111482779185,0.9644202589988708,0.08675359233220414,0.07208692566553754,0.9437849812216489,0.06611831455498218,0.05145164788831558
enc_256,corr_source_motion_blur_sev2,15,6000,True,False,False,0.8056666666666666,0.8056666666666666,0.8425,0.9799387963277797,0.9799650585475039,0.17427212966111305,0.1374650585475039,0.9170157219060154,0.917652591387889,0.1113490552393488,0.07515259138788899,0.9104467356431002,0.8924999833106995,0.08683331664403282,0.049999983310699436,0.8951666355133057,0.08949996884663902,0.05266663551330564,0.9433603286743164,0.13769366200764976,0.10086032867431638,0.943335771560669,0.1376691048940023,0.10083577156066892,0.9070282493209618,0.10136158265429518,0.0645282493209618
enc_256,corr_source_motion_blur_sev3,16,6000,True,False,False,0.6706666666666666,0.6706666666666666,0.7745,0.9552498694062338,0.9552498694062338,0.28458320273956716,0.18074986940623383,0.8181267727758994,0.8451243846098285,0.14746010610923277,0.07062438460982856,0.8467278425120393,0.8133333325386047,0.1426666658719381,0.03883333253860477,0.8081666827201843,0.1375000160535177,0.03366668272018436,0.9012369513511658,0.23057028468449914,0.1267369513511658,0.9012123942375183,0.23054572757085168,0.12671239423751834,0.8218909279402021,0.1512242612735355,0.047390927940202165
enc_256,corr_source_motion_blur_sev4,17,6000,True,False,False,0.5133333333333333,0.5133333333333333,0.7188333333333333,0.9297181591152337,0.9297181591152337,0.4163848257819004,0.21088482578190038,0.6970107526615905,0.7900914568763989,0.1836774193282572,0.0712581235430656,0.7670935950301526,0.7204999923706055,0.20716665903727216,0.0016666590372721446,0.7036666870117188,0.19033335367838544,0.015166646321614574,0.8513342142105103,0.33800088087717695,0.13250088087717693,0.8513096570968628,0.3379763237635295,0.13247632376352947,0.7205238895205409,0.2071905561872076,0.0016905561872075925
enc_256,corr_source_motion_blur_sev5,18,6000,True,False,False,0.4181666666666667,0.4181666666666667,0.7206666666666667,0.9231873653984207,0.9232365560998143,0.505020698731754,0.20256988943314758,0.6387897270941983,0.7836596368690943,0.22062306042753166,0.06299297020242767,0.7219461096398452,0.6650000214576721,0.24683335479100543,0.05566664520899456,0.6416666507720947,0.22349998410542804,0.07900001589457195,0.822624683380127,0.40445801671346027,0.10195801671346028,0.8226001262664795,0.4044334595998128,0.10193345959981281,0.6547856193037255,0.2366189526370588,0.0658810473629412
enc_256,corr_source_brightness_sev1,19,6000,True,False,False,0.9265,0.9265,0.9335,0.9910879435009248,0.9910879435009248,0.06458794350092478,0.057587943500924776,0.9813661083786785,0.9814853929779962,0.05486610837867856,0.0479853929779962,0.9678929423261791,0.9616666436195374,0.03516664361953736,0.028166643619537357,0.965833306312561,0.039333306312561045,0.03233330631256104,0.9799410700798035,0.05344107007980348,0.04644107007980347,0.979916512966156,0.053416512966156016,0.04641651296615601,0.9672151685772766,0.04071516857727664,0.03371516857727663
enc_256,corr_source_brightness_sev2,20,6000,True,False,False,0.9181666666666667,0.9181666666666667,0.9233333333333333,0.9914271306101865,0.9919542661725049,0.07326046394351982,0.06862093283917159,0.9774446243433672,0.9775101678477462,0.05927795767670052,0.05417683451441291,0.9632104176795343,0.9570000171661377,0.03883335049947101,0.033666683832804356,0.9603333473205566,0.042166680653889954,0.0370000139872233,0.976940393447876,0.05877372678120929,0.05360706011454264,0.9769158363342285,0.05874916966756183,0.053582503000895176,0.9630569281753986,0.04489026150873188,0.039723594842065224
enc_256,corr_source_brightness_sev3,21,6000,True,False,False,0.9051666666666667,0.9051666666666667,0.9115,0.988024962050936,0.988024962050936,0.08285829538426936,0.07652496205093606,0.9712975350720962,0.9713887317021743,0.06613086840542948,0.05988873170217435,0.9566227594236644,0.9508333206176758,0.045666653951009106,0.039333320617675804,0.953166663646698,0.04799999698003132,0.04166666364669802,0.9729909300804138,0.06782426341374714,0.06149093008041384,0.9729663729667664,0.06779970630009968,0.06146637296676638,0.9586536662349826,0.05348699956831593,0.04715366623498263
enc_256,corr_source_brightness_sev4,22,6000,True,False,False,0.8831666666666667,0.8831666666666667,0.8963333333333333,0.9864864864864865,0.9866621058558559,0.10331981981981986,0.09032877252252258,0.9583077251117514,0.9595027325522664,0.07514105844508479,0.06316939921893305,0.9445746660422958,0.9331666827201843,0.05000001605351767,0.03683334938685101,0.9348333477973938,0.05166668113072714,0.038500014464060484,0.9644041061401367,0.08123743947347006,0.0680707728068034,0.9643795490264893,0.0812128823598226,0.06804621569315594,0.9456530329936028,0.06248636632693616,0.0493196996602695
enc_256,corr_source_brightness_sev5,23,6000,True,False,False,0.8478333333333333,0.8478333333333333,0.8698333333333333,0.9808051639205028,0.9811638638808674,0.13297183058716944,0.11133053054753406,0.9377316467352264,0.9394591159909137,0.08989831340189303,0.06962578265758035,0.9296397729006453,0.9164999723434448,0.0686666390101115,0.04666663901011148,0.9214999675750732,0.07366663424173991,0.051666634241739895,0.955610990524292,0.10777765719095866,0.08577765719095864,0.9555864334106445,0.1077531000773112,0.08575310007731118,0.9224328487841169,0.07459951545078358,0.05259951545078356
enc_256,corr_source_zoom_blur_sev1,24,6000,True,False,False,0.8063333333333333,0.8063333333333333,0.8505,0.9764585465711362,0.9764585465711362,0.17012521323780283,0.12595854657113614,0.9249539385099544,0.9254172744945258,0.1186206051766211,0.07491727449452579,0.9107911080329026,0.8914999961853027,0.08516666285196939,0.0409999961853027,0.8945000171661377,0.08816668383280435,0.04400001716613766,0.9436429142951965,0.1373095809618632,0.0931429142951965,0.9436183571815491,0.13728502384821573,0.09311835718154904,0.8937778896909435,0.08744455635761017,0.04327788969094348
enc_256,corr_source_zoom_blur_sev2,25,6000,True,False,False,0.7303333333333333,0.7303333333333333,0.8086666666666666,0.9674754775425916,0.9674754775425916,0.23714214420925828,0.1588088108759249,0.8839353075146035,0.8868375144788753,0.1536019741812702,0.07817084781220862,0.8758308037817985,0.8529999852180481,0.12266665188471482,0.04433331855138145,0.8501666784286499,0.11983334509531662,0.04150001176198326,0.9206756353378296,0.1903423020044963,0.11200896867116295,0.9206510782241821,0.19031774489084885,0.11198441155751548,0.8404609030562282,0.11012756972289495,0.03179423638956158
enc_256,corr_source_zoom_blur_sev3,26,6000,True,False,False,0.6638333333333334,0.6638333333333334,0.7748333333333334,0.9570658786719972,0.9572611101454312,0.29323254533866383,0.18242777681209787,0.8427345035499464,0.8513415372431211,0.178901170216613,0.07650820390978774,0.8453832478662012,0.8106666803359985,0.14683334700266515,0.03583334700266516,0.8040000200271606,0.14016668669382726,0.02916668669382727,0.9009925723075867,0.23715923897425328,0.1261592389742533,0.9009680151939392,0.23713468186060582,0.12613468186060584,0.7980387293441725,0.13420539601083914,0.023205396010839152
enc_256,corr_source_zoom_blur_sev4,27,6000,True,False,False,0.602,0.602,0.7631666666666667,0.9493959026440202,0.9494287324990037,0.3473959026440202,0.18626206583233706,0.8011244922997306,0.8258440003223947,0.19912449229973062,0.06267733365572803,0.8180031124989594,0.7758333086967468,0.17383330869674685,0.012666642030080166,0.7668333053588867,0.16483330535888674,0.003666638692220059,0.8838565349578857,0.28185653495788576,0.12068986829121908,0.8838319778442383,0.2818319778442383,0.12066531117757162,0.7569710717538959,0.1549710717538959,0.006195594912770774
enc_256,corr_source_zoom_blur_sev5,28,6000,True,False,False,0.5371666666666667,0.5371666666666667,0.755,0.9306718944929603,0.9310692693770862,0.3935052278262936,0.17606926937708622,0.7596699290291358,0.8047753101732031,0.2225032623624691,0.049775310173203136,0.789766504442174,0.7426666617393494,0.20549999507268268,0.01233333826065064,0.7326666712760925,0.19550000460942585,0.022333328723907475,0.8649423122406006,0.3277756455739339,0.10994231224060058,0.8649177551269531,0.32775108846028644,0.10991775512695312,0.7135331860396805,0.17636651937301384,0.04146681396031948
enc_256,corr_source_snow_sev1,29,6000,True,False,False,0.8298333333333333,0.8298333333333333,0.8601666666666666,0.9802855200543849,0.9802855200543849,0.15045218672105154,0.12011885338771822,0.9315509487614698,0.9317392893783434,0.10171761542813651,0.07157262271167675,0.9188509642798871,0.9018332958221436,0.07199996248881024,0.04166662915547692,0.9043333530426025,0.07450001970926923,0.044166686375935904,0.9485248923301697,0.11869155899683637,0.08835822566350304,0.9485003352165222,0.1186670018831889,0.08833366854985558,0.9244184606343319,0.09458512730099855,0.06425179396766523
enc_256,corr_source_snow_sev2,30,6000,True,False,False,0.6493333333333333,0.6493333333333333,0.774,0.965695569729357,0.9658850485548469,0.3163622363960237,0.1918850485548469,0.8167274314332867,0.8521123518921827,0.16739409809995343,0.07811235189218269,0.8362558131119916,0.7986666560173035,0.14933332268397015,0.024666656017303445,0.7918333411216736,0.14250000778834027,0.017833341121673563,0.8949809670448303,0.245647633711497,0.1209809670448303,0.8949564099311829,0.24562307659784954,0.12095640993118284,0.7960351723127914,0.1467018389794581,0.022035172312791396
enc_256,corr_source_snow_sev3,31,6000,True,False,False,0.6681666666666667,0.6681666666666667,0.7781666666666667,0.9628349178910978,0.9629073858100439,0.2946682512244311,0.1847407191433772,0.8368866681327883,0.852518417686722,0.16872000146612165,0.07435175102005531,0.8472450035676837,0.8141666650772095,0.1459999984105428,0.0359999984105428,0.8078333139419556,0.13966664727528888,0.029666647275288893,0.9028765559196472,0.23470988925298053,0.12470988925298054,0.9028519988059998,0.23468533213933307,0.12468533213933308,0.8142388654225143,0.14607219875584765,0.03607219875584766
enc_256,corr_source_snow_sev4,32,6000,True,False,False,0.5566666666666666,0.5566666666666666,0.7393333333333333,0.950498513206227,0.950498513206227,0.3938318465395604,0.21116517987289374,0.7541025155867713,0.8291720589718203,0.19743584892010468,0.08983872563848705,0.7953171897146153,0.7528333067893982,0.19616664012273155,0.013499973456064907,0.7371666431427002,0.18049997647603355,0.0021666901906330915,0.869793176651001,0.31312650998433433,0.1304598433176677,0.8697686195373535,0.3131019528706869,0.13043528620402023,0.7390246440856609,0.1823579774189943,0.0003086892476723557
enc_256,corr_source_snow_sev5,33,6000,True,False,False,0.4785,0.4785,0.7451666666666666,0.9399293286219081,0.9399293286219081,0.46142932862190816,0.1947626619552415,0.6788657057588341,0.8092748794188722,0.2003657057588341,0.06410821275220557,0.7478871226706263,0.6948333382606506,0.21633333826065065,0.05033332840601601,0.6726666688919067,0.19416666889190676,0.0724999977747599,0.8393715620040894,0.3608715620040894,0.09420489533742271,0.8393470048904419,0.3608470048904419,0.09418033822377525,0.6700275269678826,0.1915275269678826,0.07513913969878405
enc_256,corr_source_defocus_blur_sev1,34,6000,True,False,False,0.8533333333333334,0.8533333333333334,0.8738333333333334,0.9847715736040609,0.9847715736040609,0.13143824027072748,0.11093824027072752,0.9415032793914685,0.9423587763686315,0.0881699460581351,0.06852544303529817,0.9309008650740783,0.9198333024978638,0.06649996916453038,0.04599996916453042,0.9241666793823242,0.07083334604899083,0.05033334604899087,0.9577442407608032,0.10441090742746983,0.08391090742746987,0.9577196836471558,0.10438635031382237,0.08388635031382241,0.9318868900759556,0.07855355674262221,0.05805355674262225
enc_256,corr_source_defocus_blur_sev2,35,6000,True,False,False,0.8048333333333333,0.8048333333333333,0.8371666666666666,0.9764585465711362,0.9764585465711362,0.1716252132378029,0.13929187990446956,0.9039509655534294,0.9096914848967023,0.09911763222009606,0.07252481823003565,0.9042100769573822,0.8848333358764648,0.08000000254313155,0.04766666920979823,0.8916666507720947,0.08683331743876144,0.05449998410542811,0.938785970211029,0.13395263687769576,0.10161930354436244,0.9387614130973816,0.1339280797640483,0.10159474643071498,0.9064223378407965,0.10158900450746322,0.0692556711741299
enc_256,corr_source_defocus_blur_sev3,36,6000,True,False,False,0.68,0.68,0.7573333333333333,0.966052042047217,0.966052042047217,0.2860520420472169,0.20871870871388365,0.802608277946472,0.8376546258104501,0.122608277946472,0.08032129247711683,0.8354969407148692,0.8025000095367432,0.12250000953674312,0.04516667620340986,0.7964999675750732,0.1164999675750732,0.03916663424173994,0.8959052562713623,0.21590525627136226,0.138571922938029,0.8958806991577148,0.2158806991577148,0.13854736582438154,0.8358109438216453,0.1558109438216453,0.07847761048831203
enc_256,corr_source_defocus_blur_sev4,37,6000,True,False,False,0.5545,0.5545,0.7168333333333333,0.950498513206227,0.9505306447130638,0.39599851320622703,0.2336973113797305,0.7059825229956782,0.7987866261925244,0.15148252299567821,0.08195329285919106,0.763864230292891,0.7109999656677246,0.15649996566772462,0.005833367665608713,0.6916666626930237,0.1371666626930237,0.02516667064030964,0.8481183052062988,0.29361830520629884,0.1312849718729655,0.8480937480926514,0.2935937480926514,0.13126041475931804,0.7480149161361479,0.1935149161361479,0.031181582802814578
enc_256,corr_source_defocus_blur_sev5,38,6000,True,False,False,0.44583333333333336,0.44583333333333336,0.6975,0.9410518884574657,0.9410518884574657,0.4952185551241323,0.24355188845746567,0.634602634327257,0.7720533407419377,0.1887693009939237,0.07455334074193765,0.6936851617570485,0.6276666522026062,0.18183331886927284,0.06983334779739381,0.6003333330154419,0.15449999968210854,0.09716666698455811,0.8050029277801514,0.359169594446818,0.10750292778015136,0.8049783706665039,0.35914503733317055,0.1074783706665039,0.6583839107063423,0.21255057737300892,0.03911608929365773
enc_256,corr_source_glass_blur_sev1,39,6000,True,False,False,0.8241666666666667,0.8241666666666667,0.856,0.9809782608695652,0.9809782608695652,0.15681159420289847,0.1249782608695652,0.9323886359148484,0.9330260786582053,0.10822196924818173,0.07702607865820532,0.9233578084001738,0.906333327293396,0.08216666062672928,0.05033332729339601,0.9091666340827942,0.08499996741612748,0.053166634082794206,0.9516147375106812,0.12744807084401444,0.09561473751068117,0.9515901803970337,0.12742351373036698,0.09559018039703371,0.895451937099695,0.07128527043302824,0.03945193709969497
enc_256,corr_source_glass_blur_sev2,40,6000,True,False,False,0.7206666666666667,0.7206666666666667,0.7915,0.9672977624784853,0.9674861732644865,0.24663109581181863,0.1759861732644865,0.8675849968997479,0.871233510371408,0.1469183302330812,0.07973351037140797,0.8740601416865759,0.8516666293144226,0.13099996264775593,0.060166629314422626,0.8483332991600037,0.12766663249333698,0.05683329916000368,0.9211733341217041,0.20050666745503742,0.12967333412170412,0.9211487770080566,0.20048211034138996,0.12964877700805666,0.8284299786511862,0.1077633119845195,0.03692997865118619
enc_256,corr_source_glass_blur_sev3,41,6000,True,False,False,0.493,0.493,0.7328333333333333,0.9258861439312567,0.9263180570473803,0.4328861439312567,0.193484723714047,0.7058401581751449,0.7816650894890378,0.2128401581751449,0.04883175615570445,0.754936876138145,0.7018333077430725,0.20883330774307252,0.031000025590260827,0.684166669845581,0.19116666984558106,0.04866666348775228,0.845226526260376,0.352226526260376,0.11239319292704264,0.8452019691467285,0.3522019691467285,0.11236863581339518,0.6664421166152471,0.1734421166152471,0.06639121671808623
enc_256,corr_source_glass_blur_sev4,42,6000,True,False,False,0.41083333333333333,0.41083333333333333,0.7441666666666666,0.9053092501368365,0.9055389831539257,0.49447591680350317,0.16137231648725903,0.6393865312860307,0.7548451735964853,0.2285531979526974,0.010678506929818643,0.7095873219942689,0.6458333134651184,0.23499998013178508,0.09833335320154823,0.6140000224113464,0.2031666890780131,0.1301666442553202,0.8166014552116394,0.4057681218783061,0.07243478854497276,0.8165768980979919,0.4057435647646586,0.0724102314313253,0.6042992180284419,0.19346588469510856,0.13986744863822476
enc_256,corr_source_glass_blur_sev5,43,6000,True,False,False,0.3308333333333333,0.3308333333333333,0.7573333333333333,0.904109589041096,0.9044008238197007,0.5732762557077626,0.14706749048636736,0.5716912858703438,0.757732003562499,0.24085795253701048,0.0003986702291657318,0.651419776853684,0.5756666660308838,0.24483333269755048,0.1816666673024495,0.5386666655540466,0.20783333222071332,0.21866666777928667,0.7775781154632568,0.4467447821299235,0.020244782129923533,0.7775535583496094,0.44672022501627606,0.020220225016276072,0.5553376748817043,0.22450434154837096,0.20199565845162903
enc_256,corr_source_gaussian_noise_sev1,44,6000,True,False,False,0.8545,0.8545,0.879,0.9818428644154081,0.9818548047405095,0.1273428644154081,0.10285480474050945,0.9430570675659368,0.9430570675659368,0.08855706756593673,0.06405706756593676,0.9386394838153901,0.9235000014305115,0.06900000143051144,0.04450000143051147,0.9306666851043701,0.07616668510437008,0.051666685104370114,0.9607542157173157,0.10625421571731564,0.08175421571731567,0.9607296586036682,0.10622965860366818,0.08172965860366821,0.9331327630833228,0.07863276308332279,0.05413276308332282
enc_256,corr_source_gaussian_noise_sev2,45,6000,True,False,False,0.7585,0.7585,0.8068333333333333,0.9681857265692175,0.9681857265692175,0.20968572656921758,0.16135239323588424,0.8910888467453627,0.8911467115624864,0.13258884674536275,0.08431337822915308,0.9038390753519934,0.8836666345596313,0.1251666345596314,0.07683330122629806,0.8856666684150696,0.12716666841506963,0.07883333508173629,0.9395026564598083,0.1810026564598084,0.13266932312647506,0.9394780993461609,0.18097809934616094,0.1326447660128276,0.8681819978105972,0.10968199781059729,0.06134866447726395
enc_256,corr_source_gaussian_noise_sev3,46,6000,True,False,False,0.5988333333333333,0.5988333333333333,0.7296666666666667,0.9471837164414808,0.948459897156319,0.3483503831081475,0.21879323048965227,0.7989765759666576,0.816344934171598,0.20014324263332428,0.08667826750493135,0.8504170130713743,0.8230000138282776,0.22416668049494426,0.0933333471616109,0.8223333358764648,0.22350000254313152,0.09266666920979816,0.906706690788269,0.3078733574549357,0.17704002412160236,0.9066821336746216,0.30784880034128825,0.1770154670079549,0.7517898192415453,0.15295648590821198,0.022123152574878624
enc_256,corr_source_gaussian_noise_sev4,47,6000,True,False,False,0.4186666666666667,0.4186666666666667,0.7348333333333333,0.9171629669734704,0.9173213233840595,0.49849630030680375,0.18248799005072613,0.6832318651146327,0.7841769036987233,0.26456519844796605,0.049343570365389944,0.7848277489043765,0.734666645526886,0.3159999788602193,0.00016668780644735204,0.7254999876022339,0.3068333209355672,0.009333345731099452,0.86209636926651,0.4434297025998433,0.12726303593317667,0.8620718121528625,0.44340514548619586,0.1272384788195292,0.6211917341964596,0.20252506752979288,0.11364159913687377
enc_256,corr_source_gaussian_noise_sev5,48,6000,True,False,False,0.254,0.254,0.7855,0.8560533841754051,0.8572007705523885,0.6020533841754051,0.07170077055238855,0.5184220424016037,0.7794336592425799,0.2644220424016037,0.0060663407574200745,0.6804678530207299,0.6008333563804626,0.34683335638046264,0.18466664361953733,0.5681666731834412,0.31416667318344116,0.21733332681655881,0.7914960980415344,0.5374960980415344,0.005996098041534448,0.791471540927887,0.537471540927887,0.005971540927886987,0.5043212964838379,0.25032129648383794,0.28117870351616203
enc_256,corr_source_shot_noise_sev1,49,6000,True,False,False,0.8458333333333333,0.8458333333333333,0.8675,0.9818428644154081,0.982200181005713,0.1360095310820748,0.114700181005713,0.9410404550170961,0.9412410590610183,0.09520712168376277,0.07374105906101824,0.9355857996044867,0.9241666793823242,0.07833334604899089,0.05666667938232417,0.9284999966621399,0.08266666332880657,0.060999996662139844,0.9598290920257568,0.11399575869242351,0.09232909202575679,0.9598045349121094,0.11397120157877605,0.09230453491210933,0.9273264278844541,0.08149309455112075,0.059826427884454025
